

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Apr 24 18:52:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  2103     0005  0E03               	swapf	3,w
  2104     0006  00F1               	movwf	??_Isr
  2105     0007  080A               	movf	10,w
  2106     0008  00F2               	movwf	??_Isr+1
  2107     0009  120A  118A  2A94   	ljmp	_Isr
  2108                           
  2109                           	psect	text10
  2110     02C9                     __ptext10:	
  2111 ;; *************** function _UARTReadChar *****************
  2112 ;; Defined at:
  2113 ;;		line 70 in file "uart.c"
  2114 ;; Parameters:    Size  Location     Type
  2115 ;;		None
  2116 ;; Auto vars:     Size  Location     Type
  2117 ;;		None
  2118 ;; Return value:  Size  Location     Type
  2119 ;;                  1    wreg      unsigned char 
  2120 ;; Registers used:
  2121 ;;		wreg, status,2, status,0, pclath, cstack
  2122 ;; Tracked objects:
  2123 ;;		On entry : 0/0
  2124 ;;		On exit  : 0/0
  2125 ;;		Unchanged: 0/0
  2126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2127 ;;      Params:         0       0       0       0       0
  2128 ;;      Locals:         0       0       0       0       0
  2129 ;;      Temps:          0       0       0       0       0
  2130 ;;      Totals:         0       0       0       0       0
  2131 ;;Total ram usage:        0 bytes
  2132 ;; Hardware stack levels used: 1
  2133 ;; Hardware stack levels required when called: 1
  2134 ;; This function calls:
  2135 ;;		_UARTDataReady
  2136 ;; This function is called by:
  2137 ;;		_Isr
  2138 ;;		_UARTReadString
  2139 ;; This function uses a non-reentrant model
  2140 ;;
  2141                           
  2142     02C9                     _UARTReadChar:	
  2143                           ;psect for function _UARTReadChar
  2144                           
  2145     02C9                     i1l897:	
  2146                           ;incstack = 0
  2147                           ; Regs used in _UARTReadChar: [wreg+status,2+status,0+pclath+cstack]
  2148                           
  2149     02C9                     i1l899:	
  2150                           ;uart.c: 71:     while (!UARTDataReady());
  2151                           
  2152     02C9  120A  118A  22EC  120A  118A  	fcall	_UARTDataReady
  2153     02CE  3A00               	xorlw	0
  2154     02CF  1903               	skipnz
  2155     02D0  2AD2               	goto	u14_21
  2156     02D1  2AD3               	goto	u14_20
  2157     02D2                     u14_21:
  2158     02D2  2AC9               	goto	i1l899
  2159     02D3                     u14_20:
  2160     02D3                     i1l901:
  2161                           
  2162                           ;uart.c: 72:     return RCREG;
  2163     02D3  1283               	bcf	3,5	;RP0=0, select bank0
  2164     02D4  1303               	bcf	3,6	;RP1=0, select bank0
  2165     02D5  081A               	movf	26,w	;volatile
  2166     02D6                     i1l188:
  2167     02D6  0008               	return
  2168     02D7                     __end_of_UARTReadChar:
  2169                           
  2170                           	psect	text11
  2171     02EC                     __ptext11:	
  2172 ;; *************** function _UARTDataReady *****************
  2173 ;; Defined at:
  2174 ;;		line 62 in file "uart.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;		None
  2177 ;; Auto vars:     Size  Location     Type
  2178 ;;		None
  2179 ;; Return value:  Size  Location     Type
  2180 ;;                  1    wreg      unsigned char 
  2181 ;; Registers used:
  2182 ;;		wreg, status,2, status,0
  2183 ;; Tracked objects:
  2184 ;;		On entry : 0/0
  2185 ;;		On exit  : 0/0
  2186 ;;		Unchanged: 0/0
  2187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2188 ;;      Params:         0       0       0       0       0
  2189 ;;      Locals:         0       0       0       0       0
  2190 ;;      Temps:          1       0       0       0       0
  2191 ;;      Totals:         1       0       0       0       0
  2192 ;;Total ram usage:        1 bytes
  2193 ;; Hardware stack levels used: 1
  2194 ;; This function calls:
  2195 ;;		Nothing
  2196 ;; This function is called by:
  2197 ;;		_UARTReadChar
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201     02EC                     _UARTDataReady:	
  2202                           ;psect for function _UARTDataReady
  2203                           
  2204     02EC                     i1l801:	
  2205                           ;incstack = 0
  2206                           ; Regs used in _UARTDataReady: [wreg+status,2+status,0]
  2207                           
  2208                           
  2209                           ;uart.c: 63:     return PIR1bits.RCIF;
  2210     02EC  1283               	bcf	3,5	;RP0=0, select bank0
  2211     02ED  1303               	bcf	3,6	;RP1=0, select bank0
  2212     02EE  0E0C               	swapf	12,w	;volatile
  2213     02EF  00F0               	movwf	??_UARTDataReady
  2214     02F0  0C70               	rrf	??_UARTDataReady,w
  2215     02F1  3901               	andlw	1
  2216     02F2                     i1l182:
  2217     02F2  0008               	return
  2218     02F3                     __end_of_UARTDataReady:
  2219     007E                     btemp	set	126	;btemp
  2220     007E                     wtemp0	set	126
  2221                           
  2222                           	psect	idloc
  2223                           
  2224                           ;Config register IDLOC0 @ 0x2000
  2225                           ;	unspecified, using default values
  2226     2000                     	org	8192
  2227     2000  3FFF               	dw	16383
  2228                           
  2229                           ;Config register IDLOC1 @ 0x2001
  2230                           ;	unspecified, using default values
  2231     2001                     	org	8193
  2232     2001  3FFF               	dw	16383
  2233                           
  2234                           ;Config register IDLOC2 @ 0x2002
  2235                           ;	unspecified, using default values
  2236     2002                     	org	8194
  2237     2002  3FFF               	dw	16383
  2238                           
  2239                           ;Config register IDLOC3 @ 0x2003
  2240                           ;	unspecified, using default values
  2241     2003                     	org	8195
  2242     2003  3FFF               	dw	16383
  2243                           
  2244                           	psect	config
  2245                           
  2246                           ;Config register CONFIG1 @ 0x2007
  2247                           ;	Oscillator Selection bits
  2248                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2249                           ;	Watchdog Timer Enable bit
  2250                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2251                           ;	Power-up Timer Enable bit
  2252                           ;	PWRTE = OFF, PWRT disabled
  2253                           ;	RE3/MCLR pin function select bit
  2254                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2255                           ;	Code Protection bit
  2256                           ;	CP = OFF, Program memory code protection is disabled
  2257                           ;	Data Code Protection bit
  2258                           ;	CPD = OFF, Data memory code protection is disabled
  2259                           ;	Brown Out Reset Selection bits
  2260                           ;	BOREN = OFF, BOR disabled
  2261                           ;	Internal External Switchover bit
  2262                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2263                           ;	Fail-Safe Clock Monitor Enabled bit
  2264                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2265                           ;	Low Voltage Programming Enable bit
  2266                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2267                           ;	In-Circuit Debugger Mode bit
  2268                           ;	DEBUG = 0x1, unprogramme  2269     2007                     	org	8199
  2270     2007  20D4               	dw	8404
  2271                           
  2272                           ;Config register CONFIG2 @ 0x2008
  2273                           ;	Brown-out Reset Selection bit
  2274                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2275                           ;	Flash Program Memory Self Write Enable bits
  2276                           ;	WRT = OFF, Write protection off
  2277     2008                     	org	8200
  2278     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     19      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _adc_RO->_adc_read
    _UARTInit->___lldiv

Critical Paths under _Isr in COMMON

    _UARTReadChar->_UARTDataReady

Critical Paths under _main in BANK0

    _main->_UARTInit
    _UARTInit->___lldiv

Critical Paths under _Isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1336
                                              9 COMMON     1     1      0
                                             17 BANK0      2     2      0
                           _UARTInit
                       _UARTSendChar
                             _adc_RO
                        _adc_channel
                          _adc_setup
 ---------------------------------------------------------------------------------
 (1) _adc_setup                                            2     2      0      31
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _adc_channel                                          2     0      2     211
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _adc_RO                                               2     2      0      62
                                              5 COMMON     2     2      0
                         _adc_output
                           _adc_read
 ---------------------------------------------------------------------------------
 (2) _adc_read                                             2     2      0      31
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _adc_output                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UARTSendChar                                         1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                             9     4      5     874
                                              8 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     601
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _Isr                                                  3     3      0       0
                                              1 COMMON     2     2      0
                       _UARTReadChar
 ---------------------------------------------------------------------------------
 (4) _UARTReadChar                                         0     0      0       0
                      _UARTDataReady
 ---------------------------------------------------------------------------------
 (5) _UARTDataReady                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UARTInit
     ___lldiv
   _UARTSendChar
   _adc_RO
     _adc_output
     _adc_read
   _adc_channel
   _adc_setup

 _Isr (ROOT)
   _UARTReadChar
     _UARTDataReady

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      18       5       30.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       B       1       78.6%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      23      12        0.0%
ABS                  0      0      23       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Apr 24 18:52:47 2023

      UARTInit@baud_rate 0028                        _x 0035                        _y 0034  
                     l60 0078                       l62 0081                       l64 008A  
                     l66 0093                       l67 0094                       _up 03D4  
                    l110 0293                      l120 011E                      l121 0125  
                    l122 012C                      l130 018E                      l114 00FB  
                    l123 0133                      l140 02BA                      l124 013A  
                    l116 0102                      l108 0276                      l133 02C8  
                    l125 0141                      l117 0109                      l109 0279  
                    l126 0148                      l118 0110                      l127 014F  
                    l119 0117                      l128 0156                      l137 02EB  
                    l171 02E2                      l165 0201                      l319 0269  
                    l168 02D8                      u710 02E9                      u711 02E8  
                    u720 0214                      u800 0196                      u721 0213  
                    u801 0195                      u810 01A4                      u740 0228  
                    u820 01D3                      u741 0227                      u830 02DE  
                    u910 00A9                      u735 0219                      u815 019F  
                    u831 02DD                      u911 00A5                      u760 0243  
                    u904 00A2                      u840 0076                      u761 0242  
                    u825 01CE                      u841 0075                      u930 00B3  
                    u850 007F                      u755 022A                      u931 00AF  
                    u851 007E                      u780 0261                      u924 00AC  
                    u860 0088                      u781 0260                      u765 023F  
                    u861 0087                      u790 0270                      u950 00BD  
                    u870 0091                      u775 0253                      u791 026F  
                    u951 00B9                      u871 0090                      u944 00B6  
                    u970 00C7                      u890 009F                      u971 00C3  
                    u891 009B                      u964 00C0                      u885 0098  
                    u990 00DC                      u991 00DB                      u984 00CA  
                    _Isr 0294                     ?_Isr 0070                     l1211 02E3  
                   l1221 0214                     l1213 02E9                     l1301 02B0  
                   l1231 0243                     l1223 0217                     l1215 02EA  
                   l1207 02BC                     l1303 02B5                     l1311 0023  
                   l1233 0251                     l1225 0224                     l1209 02C7  
                   l1321 0035                     l1313 0027                     l1235 0252  
                   l1227 0228                     l1219 0202                     l1307 02D8  
                   l1251 0286                     l1243 026B                     l1331 0067  
                   l1323 003B                     l1315 002A                     l1237 025B  
                   l1229 0231                     l1309 02DE                     l1253 0288  
                   l1245 0270                     l1341 0088                     l1333 0076  
                   l1325 0044                     l1317 002D                     l1239 0261  
                   l1271 0196                     l1263 015D                     l1255 028C  
                   l1247 027C                     l1351 00E1                     l1343 008B  
                   l1335 0079                     l1327 004D                     l1319 0030  
                   l1281 01F4                     l1273 01C3                     l1257 028F  
                   l1249 0280                     l1353 00E7                     l1345 0091  
                   l1337 007F                     l1329 005E                     l1291 01FB  
                   l1283 01F5                     l1275 01C5                     l1259 00FA  
                   l1355 00EB                     l1347 00CA                     l1339 0082  
                   l1293 01FC                     l1285 01F6                     l1277 01F2  
                   l1269 018F                     l1349 00DC                     l1295 01FD  
                   l1287 01F9                     l1279 01F3                     l1297 0200  
                   l1289 01FA                     l1299 02AA                     l1399 0162  
                   u1000 00E1                     u1001 00E0                     u1037 00F1  
                   u1047 028A                     u1057 0291                     u1067 02B2  
                   _RCIF 0065                     i1l77 02A2                     _main 0023  
                   _left 03D1                     _down 03D2                     btemp 007E  
                   start 000C                    ??_Isr 0071                    ?_main 0070  
                  _ANSEL 0188          __end_of___lldiv 026A                    i1l182 02F2  
                  i1l188 02D6                    i1l801 02EC                    i1l901 02D3  
                  i1l951 0294                    i1l953 029A                    i1l955 029F  
                  i1l897 02C9                    i1l899 02C9                    _RCREG 001A  
                  u14_20 02D3                    u14_21 02D2                    u32_20 029A  
                  u32_21 0299                    _SPBRG 0099                    _PORTD 0008  
                  _PORTE 0009                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089                    _TXREG 0019         __end_of_UARTInit 0202  
                  _right 03D3           __pbitbssCOMMON 03D0                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00FA                   ??_main 0031    __end_of_UARTDataReady 02F3  
                 _ADRESH 001E                   _ANSELH 0189         __end_of_adc_read 02C9  
                 _OSCCON 008F                   _adc_RO 02A9                ??___lldiv 0073  
                 _button 03D0                   saved_w 007E            adc_RO@channel 0076  
__end_of__initialization 001F           __pcstackCOMMON 0070             __pidataBANK0 02F3  
              ?_UARTInit 0028               _adc_output 02E3               __pbssBANK0 0033  
             _datastream 0033               __pmaintext 0023            ??_adc_channel 0075  
                ?_adc_RO 0070               ??_UARTInit 002D               __pintentry 0004  
              ?_adc_read 0070        __end_of_adc_setup 0294            ?_UARTReadChar 0070  
          ?_UARTSendChar 0070                  ___lldiv 0202              ?_adc_output 0070  
              _ANSELbits 0188               ??_adc_read 0073                  __ptext1 026A  
                __ptext2 00FA                  __ptext3 02A9                  __ptext4 02BB  
                __ptext5 02E3                  __ptext6 02D7                  __ptext7 018F  
                __ptext8 0202                  __ptext9 0294      __end_of_adc_channel 018F  
         ??_UARTReadChar 0071     end_of_initialization 001F       adc_channel@channel 0073  
         ??_UARTSendChar 0073          ___lldiv@divisor 0020          ___lldiv@counter 0078  
              _RCSTAbits 0018           adc_setup@inter 0074                _PORTDbits 0008  
              _PORTEbits 0009                _TRISAbits 0085                _TRISBbits 0086  
              _TRISEbits 0089                _TXSTAbits 0098              _adc_channel 00FA  
         __end_of_adc_RO 02BB      start_initialization 000F              __end_of_Isr 02A9  
               ??_adc_RO 0075     __end_of_UARTReadChar 02D7              __pdataBANK0 0036  
   __end_of_UARTSendChar 02E3          adc_read@channel 0074                ___latbits 0002  
          __pcstackBANK0 0020            _UARTDataReady 02EC                _adc_setup 026A  
          UARTSendChar@c 0073                 ?___lldiv 0020             ??_adc_output 0073  
         ?_UARTDataReady 0070               ?_adc_setup 0070        interrupt_function 0004  
     __end_of_adc_output 02EC                 _PIE1bits 008C                 _PIR1bits 000C  
               _UARTInit 018F               _ADCON0bits 001F               _ADCON1bits 009F  
     main@datastreamtemp 0079             ?_adc_channel 0073             UARTInit@BRGH 002C  
               _adc_read 02BB               _ANSELHbits 0189          ??_UARTDataReady 0070  
               __ptext10 02C9                 __ptext11 02EC              ??_adc_setup 0073  
           _UARTReadChar 02C9             _UARTSendChar 02D7                 _xchannel 0037  
               _ychannel 0036               _INTCONbits 000B                 intlevel1 0000  
       ___lldiv@dividend 0024         ___lldiv@quotient 0074  
